-- Merging decision tree log ---
manifest
ADDED from F:\Kalimullah_Dev\SOT-Ad-Lib\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from F:\Kalimullah_Dev\SOT-Ad-Lib\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from F:\Kalimullah_Dev\SOT-Ad-Lib\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from F:\Kalimullah_Dev\SOT-Ad-Lib\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [:SOTAdLib] F:\Kalimullah_Dev\SOT-Ad-Lib\SOTAdLib\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-44:12
MERGED from [androidx.databinding:viewbinding:8.1.4] C:\Users\RYZEN\.gradle\caches\transforms-3\b3991c5db1a631d881bbf0a3259d5ed2\transformed\viewbinding-8.1.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.1] C:\Users\RYZEN\.gradle\caches\transforms-3\e81cfe1c3dbb6721e63bc3d1c6ec179a\transformed\navigation-common-2.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.1] C:\Users\RYZEN\.gradle\caches\transforms-3\ae191fd395a924a4af5baeb869f0137e\transformed\navigation-common-ktx-2.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.8.1] C:\Users\RYZEN\.gradle\caches\transforms-3\c44e267d3c773a5a968baae15784d621\transformed\navigation-runtime-2.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.1] C:\Users\RYZEN\.gradle\caches\transforms-3\dc896572d31e789b7a6d259ae2e97a03\transformed\navigation-runtime-ktx-2.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.8.1] C:\Users\RYZEN\.gradle\caches\transforms-3\cfe095b1d543fb980deda36af26f7279\transformed\navigation-fragment-2.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.1] C:\Users\RYZEN\.gradle\caches\transforms-3\f01b6fe4d50f741824e660e17a57a4cf\transformed\navigation-fragment-ktx-2.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.1] C:\Users\RYZEN\.gradle\caches\transforms-3\4f0bdf1492a1e5cf02c39cc56357f314\transformed\navigation-ui-ktx-2.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.8.1] C:\Users\RYZEN\.gradle\caches\transforms-3\d0da284c9bd9048ab8672a2e950cb2db\transformed\navigation-ui-2.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\RYZEN\.gradle\caches\transforms-3\2d3500854af37b72c1cd79fcf24ff82c\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\RYZEN\.gradle\caches\transforms-3\7a19f0a5c3d2f45c0c787a725c2f6493\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:6.5.1] C:\Users\RYZEN\.gradle\caches\transforms-3\01235f9e2f482174f4eb5fef817ab881\transformed\lottie-6.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\RYZEN\.gradle\caches\transforms-3\41cbcbbe8025bf512137a847deeef7ad\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\RYZEN\.gradle\caches\transforms-3\29caa8884aa9dfcbf77e681d30dab9bb\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\RYZEN\.gradle\caches\transforms-3\26ef5fd2acbc3cf382736a3afcca42ad\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\RYZEN\.gradle\caches\transforms-3\db0a875e0e15076804d7234ce7a69961\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\015ea5f742f004ee17fc7a9feed54d74\transformed\play-services-ads-23.6.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:17:1-112:12
MERGED from [com.google.android.ump:user-messaging-platform:3.1.0] C:\Users\RYZEN\.gradle\caches\transforms-3\79cf7d7625cfc48afa2d7abaae6d7f55\transformed\user-messaging-platform-3.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.android:audience-network-sdk:6.11.0] C:\Users\RYZEN\.gradle\caches\transforms-3\6871bfb5570f9d62678344a897003d92\transformed\audience-network-sdk-6.11.0\AndroidManifest.xml:2:1-31:12
MERGED from [com.google.android.gms:play-services-ads-base:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\2e892fc811e5519e172e0f4d5ae72ced\transformed\play-services-ads-base-23.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\RYZEN\.gradle\caches\transforms-3\3a12dc2ceab7b918993f102e8d18c461\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\RYZEN\.gradle\caches\transforms-3\c0e7daeff5b1478ab1bc828810980b5f\transformed\play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\RYZEN\.gradle\caches\transforms-3\aef01a46e7116214bb1274c1f0538286\transformed\play-services-base-18.0.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\RYZEN\.gradle\caches\transforms-3\ddbdb81754333a37abe782d24bb51981\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\RYZEN\.gradle\caches\transforms-3\f3751a31a2ad4319a0ba6af91dcd20d1\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\RYZEN\.gradle\caches\transforms-3\9ab80779a20dab7ae4a39ce73f48dc5d\transformed\play-services-measurement-base-20.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\RYZEN\.gradle\caches\transforms-3\4242b8b28ab7df0a9999c7a4690a4504\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\RYZEN\.gradle\caches\transforms-3\59b509c4c7dc8bdc4680dcb69a8d8caf\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\RYZEN\.gradle\caches\transforms-3\e8c1454aeeda0534f2d7e33076df9d11\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\RYZEN\.gradle\caches\transforms-3\5dd11708361c4c443af4cc8ad656d068\transformed\activity-ktx-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.2] C:\Users\RYZEN\.gradle\caches\transforms-3\bd5c199bad783e6230427a1b43fb76e6\transformed\activity-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\RYZEN\.gradle\caches\transforms-3\aafd7e6d71cef0fa3c3bba222aa3263d\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
